Ξ➤ NetSocket                       :» fr
Ξ⥰⥰➤ getIntParam.........................jv.j()                              : (III)I
Ξ⥰⥰➤ getModel............................jv.i()                              : (Ljg;ILjg;II)Ldl;
Ξ⥰⥰➤ getModelData........................jv.p()                              : (I)Ldu;
Ξ⥰⥰➤ getStringParam......................jv.x()                              : (ILjava/lang/String;I)Ljava/lang/String;
Ξ⥰⥰➤ init................................jv.e()                              : (B)V
Ξ⥰⥰➤ read................................jv.q()                              : (Lgl;I)V
Ξ⥰⥰➤ readNext............................jv.c()                              : (Lgl;II)V
Ξ⥰⥰➤ transform...........................jv.m()                              : (B)Ljv;

Ξ➤ ObjectDefinition                :» jd
Ξ⥰⥰➤ actions.............................jd.ax                               : [Ljava/lang/String;
Ξ⥰⥰➤ ambient.............................jd.af * -1014650047                 : I
Ξ⥰⥰➤ ambientSoundId......................jd.am * 435904231                   : I
Ξ⥰⥰➤ animationId.........................jd.u * 2022965993                   : I
Ξ⥰⥰➤ boolean1............................jd.t                                : Z
Ξ⥰⥰➤ boolean2............................jd.aa                               : Z
Ξ⥰⥰➤ clipType............................jd.z * 1799594821                   : I
Ξ⥰⥰➤ clipped.............................jd.az                               : Z
Ξ⥰⥰➤ contrast............................jd.an * -1796254741                 : I
Ξ⥰⥰➤ id..................................jd.n * 105242647                    : I
Ξ⥰⥰➤ int1................................jd.k * -1103201829                  : I
Ξ⥰⥰➤ int2................................jd.o * 564853691                    : I
Ξ⥰⥰➤ int3................................jd.ad * -377182881                  : I
Ξ⥰⥰➤ int4................................jd.ay * 100550507                   : I
Ξ⥰⥰➤ int5................................jd.ah * 858929023                   : I
Ξ⥰⥰➤ int6................................jd.ap * -611348635                  : I
Ξ⥰⥰➤ interactType........................jd.a * 2125824409                   : I
Ξ⥰⥰➤ isRotated...........................jd.ac                               : Z
Ξ⥰⥰➤ isSolid.............................jd.ai                               : Z
Ξ⥰⥰➤ mapIconId...........................jd.aw * 1692229289                  : I
Ξ⥰⥰➤ mapSceneId..........................jd.ae * 593009849                   : I
Ξ⥰⥰➤ modelClipped........................jd.y                                : Z
Ξ⥰⥰➤ modelHeight.........................jd.ag * 100274719                   : I
Ξ⥰⥰➤ modelSizeX..........................jd.aj * -1249355677                 : I
Ξ⥰⥰➤ modelSizeY..........................jd.ab * -1585599263                 : I
Ξ⥰⥰➤ name................................jd.m                                : Ljava/lang/String;
Ξ⥰⥰➤ nonFlatShading......................jd.s                                : Z
Ξ⥰⥰➤ offsetHeight........................jd.at * -14313053                   : I
Ξ⥰⥰➤ offsetX.............................jd.ar * -533415901                  : I
Ξ⥰⥰➤ offsetY.............................jd.as * -115983903                  : I
Ξ⥰⥰➤ params..............................jd.au                               : Lgr;
Ξ⥰⥰➤ recolorFrom.........................jd.d                                : [S
Ξ⥰⥰➤ recolorTo...........................jd.j                                : [S
Ξ⥰⥰➤ retextureFrom.......................jd.x                                : [S
Ξ⥰⥰➤ retextureTo.........................jd.v                                : [S
Ξ⥰⥰➤ sizeX...............................jd.h * -300740639                   : I
Ξ⥰⥰➤ sizeY...............................jd.f * 2008978439                   : I
Ξ⥰⥰➤ transformConfigId...................jd.ao * -1099491681                 : I
Ξ⥰⥰➤ transformVarbit.....................jd.ak * -769012877                  : I
Ξ⥰⥰➤ transforms..........................jd.al                               : [I
Ξ⥰⥰➤ getIntParam.........................jd.h()                              : (IIB)I
Ξ⥰⥰➤ getModel............................jd.d()                              : (II[[IIIII)Ldl;
Ξ⥰⥰➤ getModelData........................jd.x()                              : (IIB)Ldu;
Ξ⥰⥰➤ getModelDynamic.....................jd.j()                              : (II[[IIIILjg;II)Ldl;
Ξ⥰⥰➤ getStringParam......................jd.f()                              : (ILjava/lang/String;I)Ljava/lang/String;
Ξ⥰⥰➤ init................................jd.e()                              : (I)V
Ξ⥰⥰➤ read................................jd.q()                              : (Lgl;I)V
Ξ⥰⥰➤ readNext............................jd.c()                              : (Lgl;II)V
Ξ⥰⥰➤ transform...........................jd.v()                              : (B)Ljd;

Ξ➤ Model                           :» dl
Ξ⥰⥰➤ bottomY.............................dl.ax                               : I
Ξ⥰⥰➤ boundsType..........................dl.an                               : I
Ξ⥰⥰➤ diameter............................dl.ae                               : I
Ξ⥰⥰➤ faceAlphas..........................dl.h                                : [B
Ξ⥰⥰➤ faceColors1.........................dl.d                                : [I
Ξ⥰⥰➤ faceColors2.........................dl.j                                : [I
Ξ⥰⥰➤ faceColors3.........................dl.x                                : [I
Ξ⥰⥰➤ faceLabelsAlpha.....................dl.o                                : [[I
Ξ⥰⥰➤ faceTextures........................dl.a                                : [S
Ξ⥰⥰➤ indices1............................dl.i                                : [I
Ξ⥰⥰➤ indices2............................dl.p                                : [I
Ξ⥰⥰➤ indices3............................dl.m                                : [I
Ξ⥰⥰➤ indicesCount........................dl.n                                : I
Ξ⥰⥰➤ isSingleTile........................dl.af                               : Z
Ξ⥰⥰➤ radius..............................dl.ac                               : I
Ξ⥰⥰➤ vertexLabels........................dl.u                                : [[I
Ξ⥰⥰➤ verticesCount.......................dl.c                                : I
Ξ⥰⥰➤ verticesX...........................dl.l                                : [I
Ξ⥰⥰➤ verticesY...........................dl.b                                : [I
Ξ⥰⥰➤ verticesZ...........................dl.w                                : [I
Ξ⥰⥰➤ xMid................................dl.az                               : I
Ξ⥰⥰➤ xMidOffset..........................dl.ab                               : I
Ξ⥰⥰➤ xzRadius............................dl.aw                               : I
Ξ⥰⥰➤ yMid................................dl.aj                               : I
Ξ⥰⥰➤ yMidOffset..........................dl.ar                               : I
Ξ⥰⥰➤ zMid................................dl.ag                               : I
Ξ⥰⥰➤ zMidOffset..........................dl.at                               : I
Ξ⥰⥰➤ animate.............................dl.x()                              : (Lel;I)V
Ξ⥰⥰➤ animate2............................dl.v()                              : (Lel;ILel;I[I)V
Ξ⥰⥰➤ calculateBoundingBox................dl.c()                              : (I)V
Ξ⥰⥰➤ calculateBoundsCylinder.............dl.i()                              : ()V
Ξ⥰⥰➤ copy0...............................dl.q()                              : (ZLdl;[B)Ldl;
Ξ⥰⥰➤ draw................................dl.cf()                             : (IIIIIIIIJ)V
